nh4,no3,po4,so,thetao,chl_t-1,nh4_t-1,no3_t-1,po4_t-1,so_t-1,thetao_t-1,chl_7day_avg,nh4_7day_avg,no3_7day_avg,po4_7day_avg,so_7day_avg,thetao_7day_avg,n_p_ratio,n_nh4_ratio,p_nh4_ratio,chl_monthly_median,chl_anomaly,bloom_proxy_label
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
1.1484314,6.4430904,0.87714267,36.58426,15.685691,0.55577934,1.1138809,5.953345,0.8250143,37.686504,16.296886,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,7.3455443,5.6103396,0.7637745,0.5991576761007309,-0.02048681676387787,0
1.161367,6.7041545,0.9035781,35.439137,15.916826,0.54116666,1.1232654,6.045511,0.83369726,37.777496,16.888998,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,7.419563,5.7726407,0.77802974,0.5991576761007309,-0.02048681676387787,0
1.183485,6.300167,0.86414313,37.001034,15.624545,0.5333506,1.1375889,6.0127397,0.83082545,37.419968,16.082531,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,7.2906523,5.3234024,0.7301682,0.5991576761007309,-0.02048681676387787,0
1.199857,6.055981,0.84077245,37.573483,16.062962,0.5264121,1.1537337,6.0252776,0.83315825,37.7926,16.576244,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,7.2028775,5.0472527,0.7007272,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
