nh4,no3,po4,so,thetao,chl_t-1,nh4_t-1,no3_t-1,po4_t-1,so_t-1,thetao_t-1,chl_7day_avg,nh4_7day_avg,no3_7day_avg,po4_7day_avg,so_7day_avg,thetao_7day_avg,n_p_ratio,n_nh4_ratio,p_nh4_ratio,chl_monthly_median,chl_anomaly,bloom_proxy_label
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
1.1484345,6.443065,0.8771402,37.220005,16.121496,0.52840006,1.1484314,6.4430904,0.87714267,36.58426,15.685691,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,7.345536,5.6103024,0.76377034,0.5991576761007309,-0.02048681676387787,0
1.1613985,6.701319,0.90329415,37.69876,16.684317,0.5132278,1.161367,6.7041545,0.9035781,35.439137,15.916826,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,7.4187565,5.770043,0.77776414,0.5991576761007309,-0.02048681676387787,0
1.1834893,6.3001323,0.8641397,37.54694,16.317352,0.5055459,1.183485,6.300167,0.86414313,37.001034,15.624545,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,7.2906413,5.323354,0.7301626,0.5991576761007309,-0.02048681676387787,0
1.1998621,6.055977,0.84077215,37.66823,16.335583,0.5020463,1.199857,6.055981,0.84077245,37.573483,16.062962,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,7.202875,5.0472274,0.70072395,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
0.4167958,2.4751408,0.3797598,37.80391,17.45911,0.568864,0.41403294,2.4950159,0.38123327,37.799454,17.475565,0.5951970432485854,0.4187957186784063,2.5437735319137573,0.396099964422839,37.651311601911274,17.569124358040945,6.8457537,5.80105,0.8934268,0.5991576761007309,-0.02048681676387787,0
