depth,latitude,longitude,time,nh4,no3,po4
3.1657474,34.6875,33.041668,2025-10-11,,,
3.1657474,34.6875,33.041668,2025-10-12,,,
3.1657474,34.6875,33.041668,2025-10-13,,,
3.1657474,34.6875,33.041668,2025-10-14,,,
3.1657474,34.6875,33.041668,2025-10-15,,,
3.1657474,34.6875,33.041668,2025-10-16,,,
3.1657474,34.6875,33.041668,2025-10-17,,,
3.1657474,34.6875,33.041668,2025-10-18,,,
3.1657474,34.6875,33.041668,2025-10-19,,,
3.1657474,34.6875,33.041668,2025-10-20,,,
3.1657474,34.6875,33.041668,2025-10-21,,,
3.1657474,34.6875,33.041668,2025-10-22,,,
3.1657474,34.6875,33.041668,2025-10-23,,,
3.1657474,34.6875,33.041668,2025-10-24,,,
3.1657474,34.6875,33.041668,2025-10-25,,,
3.1657474,34.6875,33.041668,2025-10-26,,,
3.1657474,34.6875,33.041668,2025-10-27,,,
3.1657474,34.6875,33.041668,2025-10-28,,,
3.1657474,34.6875,33.041668,2025-10-29,,,
3.1657474,34.6875,33.041668,2025-10-30,,,
3.1657474,34.6875,33.041668,2025-10-31,,,
3.1657474,34.6875,33.041668,2025-11-01,,,
3.1657474,34.6875,33.041668,2025-11-02,,,
3.1657474,34.6875,33.041668,2025-11-03,,,
3.1657474,34.6875,33.041668,2025-11-04,,,
3.1657474,34.6875,33.041668,2025-11-05,,,
3.1657474,34.6875,33.041668,2025-11-06,,,
3.1657474,34.6875,33.041668,2025-11-07,,,
3.1657474,34.6875,33.041668,2025-11-08,,,
3.1657474,34.6875,33.041668,2025-11-09,,,
3.1657474,34.6875,33.041668,2025-11-10,,,
3.1657474,34.6875,33.083332,2025-10-11,,,
3.1657474,34.6875,33.083332,2025-10-12,,,
3.1657474,34.6875,33.083332,2025-10-13,,,
3.1657474,34.6875,33.083332,2025-10-14,,,
3.1657474,34.6875,33.083332,2025-10-15,,,
3.1657474,34.6875,33.083332,2025-10-16,,,
3.1657474,34.6875,33.083332,2025-10-17,,,
3.1657474,34.6875,33.083332,2025-10-18,,,
3.1657474,34.6875,33.083332,2025-10-19,,,
3.1657474,34.6875,33.083332,2025-10-20,,,
3.1657474,34.6875,33.083332,2025-10-21,,,
3.1657474,34.6875,33.083332,2025-10-22,,,
3.1657474,34.6875,33.083332,2025-10-23,,,
3.1657474,34.6875,33.083332,2025-10-24,,,
3.1657474,34.6875,33.083332,2025-10-25,,,
3.1657474,34.6875,33.083332,2025-10-26,,,
3.1657474,34.6875,33.083332,2025-10-27,,,
3.1657474,34.6875,33.083332,2025-10-28,,,
3.1657474,34.6875,33.083332,2025-10-29,,,
3.1657474,34.6875,33.083332,2025-10-30,,,
3.1657474,34.6875,33.083332,2025-10-31,,,
3.1657474,34.6875,33.083332,2025-11-01,,,
3.1657474,34.6875,33.083332,2025-11-02,,,
3.1657474,34.6875,33.083332,2025-11-03,,,
3.1657474,34.6875,33.083332,2025-11-04,,,
3.1657474,34.6875,33.083332,2025-11-05,,,
3.1657474,34.6875,33.083332,2025-11-06,,,
3.1657474,34.6875,33.083332,2025-11-07,,,
3.1657474,34.6875,33.083332,2025-11-08,,,
3.1657474,34.6875,33.083332,2025-11-09,,,
3.1657474,34.6875,33.083332,2025-11-10,,,
3.1657474,34.6875,33.125,2025-10-11,0.08192047,0.36863872,0.005718605
3.1657474,34.6875,33.125,2025-10-12,0.08053709,0.3855553,0.005830831
3.1657474,34.6875,33.125,2025-10-13,0.08062835,0.38295043,0.005760534
3.1657474,34.6875,33.125,2025-10-14,0.08053597,0.3826939,0.005742801
3.1657474,34.6875,33.125,2025-10-15,0.080298595,0.3820989,0.005729292
3.1657474,34.6875,33.125,2025-10-16,0.079988606,0.38037357,0.005710861
3.1657474,34.6875,33.125,2025-10-17,0.07977498,0.37893277,0.005696889
3.1657474,34.6875,33.125,2025-10-18,0.079537556,0.37780303,0.0056776768
3.1657474,34.6875,33.125,2025-10-19,0.07937282,0.37655294,0.0056472034
3.1657474,34.6875,33.125,2025-10-20,0.07884576,0.37863377,0.0056479406
3.1657474,34.6875,33.125,2025-10-21,0.077740565,0.383776,0.005671671
3.1657474,34.6875,33.125,2025-10-22,0.07628326,0.3952768,0.005736251
3.1657474,34.6875,33.125,2025-10-23,0.076214306,0.4045516,0.005781501
3.1657474,34.6875,33.125,2025-10-24,0.07691569,0.40745673,0.0058056707
3.1657474,34.6875,33.125,2025-10-25,0.07742689,0.40517274,0.0057898066
3.1657474,34.6875,33.125,2025-10-26,0.07799647,0.40096852,0.005756073
3.1657474,34.6875,33.125,2025-10-27,0.078028984,0.39977527,0.005755809
3.1657474,34.6875,33.125,2025-10-28,0.07674125,0.4032162,0.005813321
3.1657474,34.6875,33.125,2025-10-29,0.07536231,0.40354055,0.005831536
3.1657474,34.6875,33.125,2025-10-30,0.07475805,0.3989936,0.0058009545
3.1657474,34.6875,33.125,2025-10-31,0.074312426,0.394037,0.0057601496
3.1657474,34.6875,33.125,2025-11-01,0.07409418,0.3908608,0.005729694
3.1657474,34.6875,33.125,2025-11-02,0.07389543,0.38993368,0.0057140817
3.1657474,34.6875,33.125,2025-11-03,0.071312055,0.37974745,0.005410767
3.1657474,34.6875,33.125,2025-11-04,0.07315037,0.38996044,0.0056750723
3.1657474,34.6875,33.125,2025-11-05,0.072333746,0.38976753,0.0056339423
3.1657474,34.6875,33.125,2025-11-06,0.071668416,0.39010584,0.0056017227
3.1657474,34.6875,33.125,2025-11-07,0.071246184,0.39133707,0.005583823
3.1657474,34.6875,33.125,2025-11-08,0.07073351,0.3931911,0.0055687567
3.1657474,34.6875,33.125,2025-11-09,0.07013683,0.39486265,0.0055489917
3.1657474,34.6875,33.125,2025-11-10,0.069536574,0.39575276,0.005520195
3.1657474,34.6875,33.166668,2025-10-11,0.08175762,0.37442923,0.0057688733
3.1657474,34.6875,33.166668,2025-10-12,0.0810041,0.3848827,0.005822257
3.1657474,34.6875,33.166668,2025-10-13,0.081149146,0.38127905,0.005749615
3.1657474,34.6875,33.166668,2025-10-14,0.08092563,0.38205057,0.005742734
3.1657474,34.6875,33.166668,2025-10-15,0.080600515,0.38160256,0.005729386
3.1657474,34.6875,33.166668,2025-10-16,0.08026322,0.37966615,0.005708849
3.1657474,34.6875,33.166668,2025-10-17,0.080019355,0.37838084,0.005696471
3.1657474,34.6875,33.166668,2025-10-18,0.07972166,0.37768757,0.0056802533
3.1657474,34.6875,33.166668,2025-10-19,0.079395145,0.37792906,0.005661689
3.1657474,34.6875,33.166668,2025-10-20,0.07855993,0.3818701,0.0056717834
3.1657474,34.6875,33.166668,2025-10-21,0.07731215,0.3877917,0.005696467
3.1657474,34.6875,33.166668,2025-10-22,0.076196566,0.3987456,0.0057541644
3.1657474,34.6875,33.166668,2025-10-23,0.07673041,0.4054801,0.0057910536
3.1657474,34.6875,33.166668,2025-10-24,0.07740598,0.40695807,0.0058147777
3.1657474,34.6875,33.166668,2025-10-25,0.07769302,0.40481392,0.0058025555
3.1657474,34.6875,33.166668,2025-10-26,0.07804468,0.40130317,0.0057738135
3.1657474,34.6875,33.166668,2025-10-27,0.077808246,0.40080443,0.005780917
3.1657474,34.6875,33.166668,2025-10-28,0.076319546,0.40339684,0.0058265883
3.1657474,34.6875,33.166668,2025-10-29,0.075336404,0.40089193,0.005820111
3.1657474,34.6875,33.166668,2025-10-30,0.07479201,0.39581832,0.0057833456
3.1657474,34.6875,33.166668,2025-10-31,0.074270375,0.3916807,0.005741929
3.1657474,34.6875,33.166668,2025-11-01,0.07394549,0.38963076,0.005714045
3.1657474,34.6875,33.166668,2025-11-02,0.07373517,0.38932034,0.00570136
3.1657474,34.6875,33.166668,2025-11-03,0.07114095,0.37911066,0.0054062796
3.1657474,34.6875,33.166668,2025-11-04,0.072873786,0.38871598,0.0056503112
3.1657474,34.6875,33.166668,2025-11-05,0.07209425,0.38798952,0.0056073377
3.1657474,34.6875,33.166668,2025-11-06,0.07154476,0.38838443,0.005580625
3.1657474,34.6875,33.166668,2025-11-07,0.07119582,0.38974395,0.0055670696
3.1657474,34.6875,33.166668,2025-11-08,0.07073166,0.39170688,0.0055558938
3.1657474,34.6875,33.166668,2025-11-09,0.07015702,0.39332068,0.0055376347
3.1657474,34.6875,33.166668,2025-11-10,0.069581844,0.39390334,0.005508461
3.1657474,34.729168,33.0,2025-10-11,,,
3.1657474,34.729168,33.0,2025-10-12,,,
3.1657474,34.729168,33.0,2025-10-13,,,
3.1657474,34.729168,33.0,2025-10-14,,,
3.1657474,34.729168,33.0,2025-10-15,,,
3.1657474,34.729168,33.0,2025-10-16,,,
3.1657474,34.729168,33.0,2025-10-17,,,
3.1657474,34.729168,33.0,2025-10-18,,,
3.1657474,34.729168,33.0,2025-10-19,,,
3.1657474,34.729168,33.0,2025-10-20,,,
3.1657474,34.729168,33.0,2025-10-21,,,
3.1657474,34.729168,33.0,2025-10-22,,,
3.1657474,34.729168,33.0,2025-10-23,,,
3.1657474,34.729168,33.0,2025-10-24,,,
3.1657474,34.729168,33.0,2025-10-25,,,
3.1657474,34.729168,33.0,2025-10-26,,,
3.1657474,34.729168,33.0,2025-10-27,,,
3.1657474,34.729168,33.0,2025-10-28,,,
3.1657474,34.729168,33.0,2025-10-29,,,
3.1657474,34.729168,33.0,2025-10-30,,,
3.1657474,34.729168,33.0,2025-10-31,,,
3.1657474,34.729168,33.0,2025-11-01,,,
3.1657474,34.729168,33.0,2025-11-02,,,
3.1657474,34.729168,33.0,2025-11-03,,,
3.1657474,34.729168,33.0,2025-11-04,,,
3.1657474,34.729168,33.0,2025-11-05,,,
3.1657474,34.729168,33.0,2025-11-06,,,
3.1657474,34.729168,33.0,2025-11-07,,,
3.1657474,34.729168,33.0,2025-11-08,,,
3.1657474,34.729168,33.0,2025-11-09,,,
3.1657474,34.729168,33.0,2025-11-10,,,
3.1657474,34.729168,33.041668,2025-10-11,,,
3.1657474,34.729168,33.041668,2025-10-12,,,
3.1657474,34.729168,33.041668,2025-10-13,,,
3.1657474,34.729168,33.041668,2025-10-14,,,
3.1657474,34.729168,33.041668,2025-10-15,,,
3.1657474,34.729168,33.041668,2025-10-16,,,
3.1657474,34.729168,33.041668,2025-10-17,,,
3.1657474,34.729168,33.041668,2025-10-18,,,
3.1657474,34.729168,33.041668,2025-10-19,,,
3.1657474,34.729168,33.041668,2025-10-20,,,
3.1657474,34.729168,33.041668,2025-10-21,,,
3.1657474,34.729168,33.041668,2025-10-22,,,
3.1657474,34.729168,33.041668,2025-10-23,,,
3.1657474,34.729168,33.041668,2025-10-24,,,
3.1657474,34.729168,33.041668,2025-10-25,,,
3.1657474,34.729168,33.041668,2025-10-26,,,
3.1657474,34.729168,33.041668,2025-10-27,,,
3.1657474,34.729168,33.041668,2025-10-28,,,
3.1657474,34.729168,33.041668,2025-10-29,,,
3.1657474,34.729168,33.041668,2025-10-30,,,
3.1657474,34.729168,33.041668,2025-10-31,,,
3.1657474,34.729168,33.041668,2025-11-01,,,
3.1657474,34.729168,33.041668,2025-11-02,,,
3.1657474,34.729168,33.041668,2025-11-03,,,
3.1657474,34.729168,33.041668,2025-11-04,,,
3.1657474,34.729168,33.041668,2025-11-05,,,
3.1657474,34.729168,33.041668,2025-11-06,,,
3.1657474,34.729168,33.041668,2025-11-07,,,
3.1657474,34.729168,33.041668,2025-11-08,,,
3.1657474,34.729168,33.041668,2025-11-09,,,
3.1657474,34.729168,33.041668,2025-11-10,,,
3.1657474,34.729168,33.083332,2025-10-11,,,
3.1657474,34.729168,33.083332,2025-10-12,,,
3.1657474,34.729168,33.083332,2025-10-13,,,
3.1657474,34.729168,33.083332,2025-10-14,,,
3.1657474,34.729168,33.083332,2025-10-15,,,
3.1657474,34.729168,33.083332,2025-10-16,,,
3.1657474,34.729168,33.083332,2025-10-17,,,
3.1657474,34.729168,33.083332,2025-10-18,,,
3.1657474,34.729168,33.083332,2025-10-19,,,
3.1657474,34.729168,33.083332,2025-10-20,,,
3.1657474,34.729168,33.083332,2025-10-21,,,
3.1657474,34.729168,33.083332,2025-10-22,,,
3.1657474,34.729168,33.083332,2025-10-23,,,
3.1657474,34.729168,33.083332,2025-10-24,,,
3.1657474,34.729168,33.083332,2025-10-25,,,
3.1657474,34.729168,33.083332,2025-10-26,,,
3.1657474,34.729168,33.083332,2025-10-27,,,
3.1657474,34.729168,33.083332,2025-10-28,,,
3.1657474,34.729168,33.083332,2025-10-29,,,
3.1657474,34.729168,33.083332,2025-10-30,,,
3.1657474,34.729168,33.083332,2025-10-31,,,
3.1657474,34.729168,33.083332,2025-11-01,,,
3.1657474,34.729168,33.083332,2025-11-02,,,
3.1657474,34.729168,33.083332,2025-11-03,,,
3.1657474,34.729168,33.083332,2025-11-04,,,
3.1657474,34.729168,33.083332,2025-11-05,,,
3.1657474,34.729168,33.083332,2025-11-06,,,
3.1657474,34.729168,33.083332,2025-11-07,,,
3.1657474,34.729168,33.083332,2025-11-08,,,
3.1657474,34.729168,33.083332,2025-11-09,,,
3.1657474,34.729168,33.083332,2025-11-10,,,
3.1657474,34.729168,33.125,2025-10-11,,,
3.1657474,34.729168,33.125,2025-10-12,,,
3.1657474,34.729168,33.125,2025-10-13,,,
3.1657474,34.729168,33.125,2025-10-14,,,
3.1657474,34.729168,33.125,2025-10-15,,,
3.1657474,34.729168,33.125,2025-10-16,,,
3.1657474,34.729168,33.125,2025-10-17,,,
3.1657474,34.729168,33.125,2025-10-18,,,
3.1657474,34.729168,33.125,2025-10-19,,,
3.1657474,34.729168,33.125,2025-10-20,,,
3.1657474,34.729168,33.125,2025-10-21,,,
3.1657474,34.729168,33.125,2025-10-22,,,
3.1657474,34.729168,33.125,2025-10-23,,,
3.1657474,34.729168,33.125,2025-10-24,,,
3.1657474,34.729168,33.125,2025-10-25,,,
3.1657474,34.729168,33.125,2025-10-26,,,
3.1657474,34.729168,33.125,2025-10-27,,,
3.1657474,34.729168,33.125,2025-10-28,,,
3.1657474,34.729168,33.125,2025-10-29,,,
3.1657474,34.729168,33.125,2025-10-30,,,
3.1657474,34.729168,33.125,2025-10-31,,,
3.1657474,34.729168,33.125,2025-11-01,,,
3.1657474,34.729168,33.125,2025-11-02,,,
3.1657474,34.729168,33.125,2025-11-03,,,
3.1657474,34.729168,33.125,2025-11-04,,,
3.1657474,34.729168,33.125,2025-11-05,,,
3.1657474,34.729168,33.125,2025-11-06,,,
3.1657474,34.729168,33.125,2025-11-07,,,
3.1657474,34.729168,33.125,2025-11-08,,,
3.1657474,34.729168,33.125,2025-11-09,,,
3.1657474,34.729168,33.125,2025-11-10,,,
3.1657474,34.729168,33.166668,2025-10-11,,,
3.1657474,34.729168,33.166668,2025-10-12,,,
3.1657474,34.729168,33.166668,2025-10-13,,,
3.1657474,34.729168,33.166668,2025-10-14,,,
3.1657474,34.729168,33.166668,2025-10-15,,,
3.1657474,34.729168,33.166668,2025-10-16,,,
3.1657474,34.729168,33.166668,2025-10-17,,,
3.1657474,34.729168,33.166668,2025-10-18,,,
3.1657474,34.729168,33.166668,2025-10-19,,,
3.1657474,34.729168,33.166668,2025-10-20,,,
3.1657474,34.729168,33.166668,2025-10-21,,,
3.1657474,34.729168,33.166668,2025-10-22,,,
3.1657474,34.729168,33.166668,2025-10-23,,,
3.1657474,34.729168,33.166668,2025-10-24,,,
3.1657474,34.729168,33.166668,2025-10-25,,,
3.1657474,34.729168,33.166668,2025-10-26,,,
3.1657474,34.729168,33.166668,2025-10-27,,,
3.1657474,34.729168,33.166668,2025-10-28,,,
3.1657474,34.729168,33.166668,2025-10-29,,,
3.1657474,34.729168,33.166668,2025-10-30,,,
3.1657474,34.729168,33.166668,2025-10-31,,,
3.1657474,34.729168,33.166668,2025-11-01,,,
3.1657474,34.729168,33.166668,2025-11-02,,,
3.1657474,34.729168,33.166668,2025-11-03,,,
3.1657474,34.729168,33.166668,2025-11-04,,,
3.1657474,34.729168,33.166668,2025-11-05,,,
3.1657474,34.729168,33.166668,2025-11-06,,,
3.1657474,34.729168,33.166668,2025-11-07,,,
3.1657474,34.729168,33.166668,2025-11-08,,,
3.1657474,34.729168,33.166668,2025-11-09,,,
3.1657474,34.729168,33.166668,2025-11-10,,,
3.1657474,34.770832,33.0,2025-10-11,,,
3.1657474,34.770832,33.0,2025-10-12,,,
3.1657474,34.770832,33.0,2025-10-13,,,
3.1657474,34.770832,33.0,2025-10-14,,,
3.1657474,34.770832,33.0,2025-10-15,,,
3.1657474,34.770832,33.0,2025-10-16,,,
3.1657474,34.770832,33.0,2025-10-17,,,
3.1657474,34.770832,33.0,2025-10-18,,,
3.1657474,34.770832,33.0,2025-10-19,,,
3.1657474,34.770832,33.0,2025-10-20,,,
3.1657474,34.770832,33.0,2025-10-21,,,
3.1657474,34.770832,33.0,2025-10-22,,,
3.1657474,34.770832,33.0,2025-10-23,,,
3.1657474,34.770832,33.0,2025-10-24,,,
3.1657474,34.770832,33.0,2025-10-25,,,
3.1657474,34.770832,33.0,2025-10-26,,,
3.1657474,34.770832,33.0,2025-10-27,,,
3.1657474,34.770832,33.0,2025-10-28,,,
3.1657474,34.770832,33.0,2025-10-29,,,
3.1657474,34.770832,33.0,2025-10-30,,,
3.1657474,34.770832,33.0,2025-10-31,,,
3.1657474,34.770832,33.0,2025-11-01,,,
3.1657474,34.770832,33.0,2025-11-02,,,
3.1657474,34.770832,33.0,2025-11-03,,,
3.1657474,34.770832,33.0,2025-11-04,,,
3.1657474,34.770832,33.0,2025-11-05,,,
3.1657474,34.770832,33.0,2025-11-06,,,
3.1657474,34.770832,33.0,2025-11-07,,,
3.1657474,34.770832,33.0,2025-11-08,,,
3.1657474,34.770832,33.0,2025-11-09,,,
3.1657474,34.770832,33.0,2025-11-10,,,
3.1657474,34.770832,33.041668,2025-10-11,,,
3.1657474,34.770832,33.041668,2025-10-12,,,
3.1657474,34.770832,33.041668,2025-10-13,,,
3.1657474,34.770832,33.041668,2025-10-14,,,
3.1657474,34.770832,33.041668,2025-10-15,,,
3.1657474,34.770832,33.041668,2025-10-16,,,
3.1657474,34.770832,33.041668,2025-10-17,,,
3.1657474,34.770832,33.041668,2025-10-18,,,
3.1657474,34.770832,33.041668,2025-10-19,,,
3.1657474,34.770832,33.041668,2025-10-20,,,
3.1657474,34.770832,33.041668,2025-10-21,,,
3.1657474,34.770832,33.041668,2025-10-22,,,
3.1657474,34.770832,33.041668,2025-10-23,,,
3.1657474,34.770832,33.041668,2025-10-24,,,
3.1657474,34.770832,33.041668,2025-10-25,,,
3.1657474,34.770832,33.041668,2025-10-26,,,
3.1657474,34.770832,33.041668,2025-10-27,,,
3.1657474,34.770832,33.041668,2025-10-28,,,
3.1657474,34.770832,33.041668,2025-10-29,,,
3.1657474,34.770832,33.041668,2025-10-30,,,
3.1657474,34.770832,33.041668,2025-10-31,,,
3.1657474,34.770832,33.041668,2025-11-01,,,
3.1657474,34.770832,33.041668,2025-11-02,,,
3.1657474,34.770832,33.041668,2025-11-03,,,
3.1657474,34.770832,33.041668,2025-11-04,,,
3.1657474,34.770832,33.041668,2025-11-05,,,
3.1657474,34.770832,33.041668,2025-11-06,,,
3.1657474,34.770832,33.041668,2025-11-07,,,
3.1657474,34.770832,33.041668,2025-11-08,,,
3.1657474,34.770832,33.041668,2025-11-09,,,
3.1657474,34.770832,33.041668,2025-11-10,,,
3.1657474,34.770832,33.083332,2025-10-11,,,
3.1657474,34.770832,33.083332,2025-10-12,,,
3.1657474,34.770832,33.083332,2025-10-13,,,
3.1657474,34.770832,33.083332,2025-10-14,,,
3.1657474,34.770832,33.083332,2025-10-15,,,
3.1657474,34.770832,33.083332,2025-10-16,,,
3.1657474,34.770832,33.083332,2025-10-17,,,
3.1657474,34.770832,33.083332,2025-10-18,,,
3.1657474,34.770832,33.083332,2025-10-19,,,
3.1657474,34.770832,33.083332,2025-10-20,,,
3.1657474,34.770832,33.083332,2025-10-21,,,
3.1657474,34.770832,33.083332,2025-10-22,,,
3.1657474,34.770832,33.083332,2025-10-23,,,
3.1657474,34.770832,33.083332,2025-10-24,,,
3.1657474,34.770832,33.083332,2025-10-25,,,
3.1657474,34.770832,33.083332,2025-10-26,,,
3.1657474,34.770832,33.083332,2025-10-27,,,
3.1657474,34.770832,33.083332,2025-10-28,,,
3.1657474,34.770832,33.083332,2025-10-29,,,
3.1657474,34.770832,33.083332,2025-10-30,,,
3.1657474,34.770832,33.083332,2025-10-31,,,
3.1657474,34.770832,33.083332,2025-11-01,,,
3.1657474,34.770832,33.083332,2025-11-02,,,
3.1657474,34.770832,33.083332,2025-11-03,,,
3.1657474,34.770832,33.083332,2025-11-04,,,
3.1657474,34.770832,33.083332,2025-11-05,,,
3.1657474,34.770832,33.083332,2025-11-06,,,
3.1657474,34.770832,33.083332,2025-11-07,,,
3.1657474,34.770832,33.083332,2025-11-08,,,
3.1657474,34.770832,33.083332,2025-11-09,,,
3.1657474,34.770832,33.083332,2025-11-10,,,
3.1657474,34.770832,33.125,2025-10-11,,,
3.1657474,34.770832,33.125,2025-10-12,,,
3.1657474,34.770832,33.125,2025-10-13,,,
3.1657474,34.770832,33.125,2025-10-14,,,
3.1657474,34.770832,33.125,2025-10-15,,,
3.1657474,34.770832,33.125,2025-10-16,,,
3.1657474,34.770832,33.125,2025-10-17,,,
3.1657474,34.770832,33.125,2025-10-18,,,
3.1657474,34.770832,33.125,2025-10-19,,,
3.1657474,34.770832,33.125,2025-10-20,,,
3.1657474,34.770832,33.125,2025-10-21,,,
3.1657474,34.770832,33.125,2025-10-22,,,
3.1657474,34.770832,33.125,2025-10-23,,,
3.1657474,34.770832,33.125,2025-10-24,,,
3.1657474,34.770832,33.125,2025-10-25,,,
3.1657474,34.770832,33.125,2025-10-26,,,
3.1657474,34.770832,33.125,2025-10-27,,,
3.1657474,34.770832,33.125,2025-10-28,,,
3.1657474,34.770832,33.125,2025-10-29,,,
3.1657474,34.770832,33.125,2025-10-30,,,
3.1657474,34.770832,33.125,2025-10-31,,,
3.1657474,34.770832,33.125,2025-11-01,,,
3.1657474,34.770832,33.125,2025-11-02,,,
3.1657474,34.770832,33.125,2025-11-03,,,
3.1657474,34.770832,33.125,2025-11-04,,,
3.1657474,34.770832,33.125,2025-11-05,,,
3.1657474,34.770832,33.125,2025-11-06,,,
3.1657474,34.770832,33.125,2025-11-07,,,
3.1657474,34.770832,33.125,2025-11-08,,,
3.1657474,34.770832,33.125,2025-11-09,,,
3.1657474,34.770832,33.125,2025-11-10,,,
3.1657474,34.770832,33.166668,2025-10-11,,,
3.1657474,34.770832,33.166668,2025-10-12,,,
3.1657474,34.770832,33.166668,2025-10-13,,,
3.1657474,34.770832,33.166668,2025-10-14,,,
3.1657474,34.770832,33.166668,2025-10-15,,,
3.1657474,34.770832,33.166668,2025-10-16,,,
3.1657474,34.770832,33.166668,2025-10-17,,,
3.1657474,34.770832,33.166668,2025-10-18,,,
3.1657474,34.770832,33.166668,2025-10-19,,,
3.1657474,34.770832,33.166668,2025-10-20,,,
3.1657474,34.770832,33.166668,2025-10-21,,,
3.1657474,34.770832,33.166668,2025-10-22,,,
3.1657474,34.770832,33.166668,2025-10-23,,,
3.1657474,34.770832,33.166668,2025-10-24,,,
3.1657474,34.770832,33.166668,2025-10-25,,,
3.1657474,34.770832,33.166668,2025-10-26,,,
3.1657474,34.770832,33.166668,2025-10-27,,,
3.1657474,34.770832,33.166668,2025-10-28,,,
3.1657474,34.770832,33.166668,2025-10-29,,,
3.1657474,34.770832,33.166668,2025-10-30,,,
3.1657474,34.770832,33.166668,2025-10-31,,,
3.1657474,34.770832,33.166668,2025-11-01,,,
3.1657474,34.770832,33.166668,2025-11-02,,,
3.1657474,34.770832,33.166668,2025-11-03,,,
3.1657474,34.770832,33.166668,2025-11-04,,,
3.1657474,34.770832,33.166668,2025-11-05,,,
3.1657474,34.770832,33.166668,2025-11-06,,,
3.1657474,34.770832,33.166668,2025-11-07,,,
3.1657474,34.770832,33.166668,2025-11-08,,,
3.1657474,34.770832,33.166668,2025-11-09,,,
3.1657474,34.770832,33.166668,2025-11-10,,,
