depth,latitude,longitude,time,thetao
3.1657474,34.645832,33.083332,2025-12-06,22.681242
3.1657474,34.645832,33.083332,2025-12-07,22.546682
3.1657474,34.645832,33.125,2025-11-07,25.226498
3.1657474,34.645832,33.125,2025-11-08,25.164684
3.1657474,34.645832,33.125,2025-11-09,25.102188
3.1657474,34.645832,33.125,2025-11-10,25.01098
3.1657474,34.645832,33.125,2025-11-11,24.931438
3.1657474,34.645832,33.125,2025-11-12,24.78824
3.1657474,34.645832,33.125,2025-11-13,24.572449
3.1657474,34.645832,33.125,2025-11-14,24.403784
3.1657474,34.645832,33.125,2025-11-15,24.268316
3.1657474,34.645832,33.125,2025-11-16,24.163797
3.1657474,34.645832,33.125,2025-11-17,24.085522
3.1657474,34.645832,33.125,2025-11-18,23.977911
3.1657474,34.645832,33.125,2025-11-19,23.871809
3.1657474,34.645832,33.125,2025-11-20,23.768538
3.1657474,34.645832,33.125,2025-11-21,23.596676
3.1657474,34.645832,33.125,2025-11-22,23.474106
3.1657474,34.645832,33.125,2025-11-23,23.531399
3.1657474,34.645832,33.125,2025-11-24,23.81311
3.1657474,34.645832,33.125,2025-11-25,23.857504
3.1657474,34.645832,33.125,2025-11-26,23.668848
3.1657474,34.645832,33.125,2025-11-27,23.566399
3.1657474,34.645832,33.125,2025-11-28,23.604187
3.1657474,34.645832,33.125,2025-11-29,23.997723
3.1657474,34.645832,33.125,2025-11-30,24.054577
3.1657474,34.645832,33.125,2025-12-01,23.709642
3.1657474,34.645832,33.125,2025-12-02,23.443592
3.1657474,34.645832,33.125,2025-12-03,23.19844
3.1657474,34.645832,33.125,2025-12-04,22.942404
3.1657474,34.645832,33.125,2025-12-05,22.77368
3.1657474,34.645832,33.125,2025-12-06,22.670832
3.1657474,34.645832,33.125,2025-12-07,22.552946
3.1657474,34.645832,33.166668,2025-11-07,25.219852
3.1657474,34.645832,33.166668,2025-11-08,25.166397
3.1657474,34.645832,33.166668,2025-11-09,25.10866
3.1657474,34.645832,33.166668,2025-11-10,25.018007
3.1657474,34.645832,33.166668,2025-11-11,24.9246
3.1657474,34.645832,33.166668,2025-11-12,24.670994
3.1657474,34.645832,33.166668,2025-11-13,24.446249
3.1657474,34.645832,33.166668,2025-11-14,24.352571
3.1657474,34.645832,33.166668,2025-11-15,24.260935
3.1657474,34.645832,33.166668,2025-11-16,24.179945
3.1657474,34.645832,33.166668,2025-11-17,24.107262
3.1657474,34.645832,33.166668,2025-11-18,23.983345
3.1657474,34.645832,33.166668,2025-11-19,23.86306
3.1657474,34.645832,33.166668,2025-11-20,23.769207
3.1657474,34.645832,33.166668,2025-11-21,23.63689
3.1657474,34.645832,33.166668,2025-11-22,23.493734
3.1657474,34.645832,33.166668,2025-11-23,23.50374
3.1657474,34.645832,33.166668,2025-11-24,23.757015
3.1657474,34.645832,33.166668,2025-11-25,23.817142
3.1657474,34.645832,33.166668,2025-11-26,23.643654
3.1657474,34.645832,33.166668,2025-11-27,23.574486
3.1657474,34.645832,33.166668,2025-11-28,23.654476
3.1657474,34.645832,33.166668,2025-11-29,23.987076
3.1657474,34.645832,33.166668,2025-11-30,24.133177
3.1657474,34.645832,33.166668,2025-12-01,23.818773
3.1657474,34.645832,33.166668,2025-12-02,23.42855
3.1657474,34.645832,33.166668,2025-12-03,23.091328
3.1657474,34.645832,33.166668,2025-12-04,22.858711
3.1657474,34.645832,33.166668,2025-12-05,22.720415
3.1657474,34.645832,33.166668,2025-12-06,22.65165
3.1657474,34.645832,33.166668,2025-12-07,22.559431
3.1657474,34.6875,33.0,2025-11-07,
3.1657474,34.6875,33.0,2025-11-08,
3.1657474,34.6875,33.0,2025-11-09,
3.1657474,34.6875,33.0,2025-11-10,
3.1657474,34.6875,33.0,2025-11-11,
3.1657474,34.6875,33.0,2025-11-12,
3.1657474,34.6875,33.0,2025-11-13,
3.1657474,34.6875,33.0,2025-11-14,
3.1657474,34.6875,33.0,2025-11-15,
3.1657474,34.6875,33.0,2025-11-16,
3.1657474,34.6875,33.0,2025-11-17,
3.1657474,34.6875,33.0,2025-11-18,
3.1657474,34.6875,33.0,2025-11-19,
3.1657474,34.6875,33.0,2025-11-20,
3.1657474,34.6875,33.0,2025-11-21,
3.1657474,34.6875,33.0,2025-11-22,
3.1657474,34.6875,33.0,2025-11-23,
3.1657474,34.6875,33.0,2025-11-24,
3.1657474,34.6875,33.0,2025-11-25,
3.1657474,34.6875,33.0,2025-11-26,
3.1657474,34.6875,33.0,2025-11-27,
3.1657474,34.6875,33.0,2025-11-28,
3.1657474,34.6875,33.0,2025-11-29,
3.1657474,34.6875,33.0,2025-11-30,
3.1657474,34.6875,33.0,2025-12-01,
3.1657474,34.6875,33.0,2025-12-02,
3.1657474,34.6875,33.0,2025-12-03,
3.1657474,34.6875,33.0,2025-12-04,
3.1657474,34.6875,33.0,2025-12-05,
3.1657474,34.6875,33.0,2025-12-06,
3.1657474,34.6875,33.0,2025-12-07,
3.1657474,34.6875,33.041668,2025-11-07,
3.1657474,34.6875,33.041668,2025-11-08,
3.1657474,34.6875,33.041668,2025-11-09,
3.1657474,34.6875,33.041668,2025-11-10,
3.1657474,34.6875,33.041668,2025-11-11,
3.1657474,34.6875,33.041668,2025-11-12,
3.1657474,34.6875,33.041668,2025-11-13,
3.1657474,34.6875,33.041668,2025-11-14,
3.1657474,34.6875,33.041668,2025-11-15,
3.1657474,34.6875,33.041668,2025-11-16,
3.1657474,34.6875,33.041668,2025-11-17,
3.1657474,34.6875,33.041668,2025-11-18,
3.1657474,34.6875,33.041668,2025-11-19,
3.1657474,34.6875,33.041668,2025-11-20,
3.1657474,34.6875,33.041668,2025-11-21,
3.1657474,34.6875,33.041668,2025-11-22,
3.1657474,34.6875,33.041668,2025-11-23,
3.1657474,34.6875,33.041668,2025-11-24,
3.1657474,34.6875,33.041668,2025-11-25,
3.1657474,34.6875,33.041668,2025-11-26,
3.1657474,34.6875,33.041668,2025-11-27,
3.1657474,34.6875,33.041668,2025-11-28,
3.1657474,34.6875,33.041668,2025-11-29,
3.1657474,34.6875,33.041668,2025-11-30,
3.1657474,34.6875,33.041668,2025-12-01,
3.1657474,34.6875,33.041668,2025-12-02,
3.1657474,34.6875,33.041668,2025-12-03,
3.1657474,34.6875,33.041668,2025-12-04,
3.1657474,34.6875,33.041668,2025-12-05,
3.1657474,34.6875,33.041668,2025-12-06,
3.1657474,34.6875,33.041668,2025-12-07,
3.1657474,34.6875,33.083332,2025-11-07,
3.1657474,34.6875,33.083332,2025-11-08,
3.1657474,34.6875,33.083332,2025-11-09,
3.1657474,34.6875,33.083332,2025-11-10,
3.1657474,34.6875,33.083332,2025-11-11,
3.1657474,34.6875,33.083332,2025-11-12,
3.1657474,34.6875,33.083332,2025-11-13,
3.1657474,34.6875,33.083332,2025-11-14,
3.1657474,34.6875,33.083332,2025-11-15,
3.1657474,34.6875,33.083332,2025-11-16,
3.1657474,34.6875,33.083332,2025-11-17,
3.1657474,34.6875,33.083332,2025-11-18,
3.1657474,34.6875,33.083332,2025-11-19,
3.1657474,34.6875,33.083332,2025-11-20,
3.1657474,34.6875,33.083332,2025-11-21,
3.1657474,34.6875,33.083332,2025-11-22,
3.1657474,34.6875,33.083332,2025-11-23,
3.1657474,34.6875,33.083332,2025-11-24,
3.1657474,34.6875,33.083332,2025-11-25,
3.1657474,34.6875,33.083332,2025-11-26,
3.1657474,34.6875,33.083332,2025-11-27,
3.1657474,34.6875,33.083332,2025-11-28,
3.1657474,34.6875,33.083332,2025-11-29,
3.1657474,34.6875,33.083332,2025-11-30,
3.1657474,34.6875,33.083332,2025-12-01,
3.1657474,34.6875,33.083332,2025-12-02,
3.1657474,34.6875,33.083332,2025-12-03,
3.1657474,34.6875,33.083332,2025-12-04,
3.1657474,34.6875,33.083332,2025-12-05,
3.1657474,34.6875,33.083332,2025-12-06,
3.1657474,34.6875,33.083332,2025-12-07,
3.1657474,34.6875,33.125,2025-11-07,25.220488
3.1657474,34.6875,33.125,2025-11-08,25.1706
3.1657474,34.6875,33.125,2025-11-09,25.10599
3.1657474,34.6875,33.125,2025-11-10,25.019213
3.1657474,34.6875,33.125,2025-11-11,24.939661
3.1657474,34.6875,33.125,2025-11-12,24.807175
3.1657474,34.6875,33.125,2025-11-13,24.61435
3.1657474,34.6875,33.125,2025-11-14,24.428183
3.1657474,34.6875,33.125,2025-11-15,24.243828
3.1657474,34.6875,33.125,2025-11-16,24.120695
3.1657474,34.6875,33.125,2025-11-17,24.03128
3.1657474,34.6875,33.125,2025-11-18,23.919962
3.1657474,34.6875,33.125,2025-11-19,23.842855
3.1657474,34.6875,33.125,2025-11-20,23.787214
3.1657474,34.6875,33.125,2025-11-21,23.69817
3.1657474,34.6875,33.125,2025-11-22,23.575264
3.1657474,34.6875,33.125,2025-11-23,23.485102
3.1657474,34.6875,33.125,2025-11-24,23.507444
3.1657474,34.6875,33.125,2025-11-25,23.598326
3.1657474,34.6875,33.125,2025-11-26,23.58345
3.1657474,34.6875,33.125,2025-11-27,23.511293
3.1657474,34.6875,33.125,2025-11-28,23.428951
3.1657474,34.6875,33.125,2025-11-29,23.574577
3.1657474,34.6875,33.125,2025-11-30,23.733986
3.1657474,34.6875,33.125,2025-12-01,23.584766
3.1657474,34.6875,33.125,2025-12-02,23.430712
3.1657474,34.6875,33.125,2025-12-03,23.279566
3.1657474,34.6875,33.125,2025-12-04,23.079798
3.1657474,34.6875,33.125,2025-12-05,22.913261
3.1657474,34.6875,33.125,2025-12-06,22.770922
3.1657474,34.6875,33.125,2025-12-07,22.620827
3.1657474,34.6875,33.166668,2025-11-07,25.216846
3.1657474,34.6875,33.166668,2025-11-08,25.165033
3.1657474,34.6875,33.166668,2025-11-09,25.098637
3.1657474,34.6875,33.166668,2025-11-10,25.015097
3.1657474,34.6875,33.166668,2025-11-11,24.927208
3.1657474,34.6875,33.166668,2025-11-12,24.753721
3.1657474,34.6875,33.166668,2025-11-13,24.536783
3.1657474,34.6875,33.166668,2025-11-14,24.382982
3.1657474,34.6875,33.166668,2025-11-15,24.226719
3.1657474,34.6875,33.166668,2025-11-16,24.112417
3.1657474,34.6875,33.166668,2025-11-17,24.027554
3.1657474,34.6875,33.166668,2025-11-18,23.917477
3.1657474,34.6875,33.166668,2025-11-19,23.83473
3.1657474,34.6875,33.166668,2025-11-20,23.777153
3.1657474,34.6875,33.166668,2025-11-21,23.698986
3.1657474,34.6875,33.166668,2025-11-22,23.577425
3.1657474,34.6875,33.166668,2025-11-23,23.485178
3.1657474,34.6875,33.166668,2025-11-24,23.517252
3.1657474,34.6875,33.166668,2025-11-25,23.603483
3.1657474,34.6875,33.166668,2025-11-26,23.585579
3.1657474,34.6875,33.166668,2025-11-27,23.51061
3.1657474,34.6875,33.166668,2025-11-28,23.45817
3.1657474,34.6875,33.166668,2025-11-29,23.619455
3.1657474,34.6875,33.166668,2025-11-30,23.779318
3.1657474,34.6875,33.166668,2025-12-01,23.692223
3.1657474,34.6875,33.166668,2025-12-02,23.494387
3.1657474,34.6875,33.166668,2025-12-03,23.26229
3.1657474,34.6875,33.166668,2025-12-04,23.0162
3.1657474,34.6875,33.166668,2025-12-05,22.859419
3.1657474,34.6875,33.166668,2025-12-06,22.73672
3.1657474,34.6875,33.166668,2025-12-07,22.599144
3.1657474,34.729168,33.0,2025-11-07,
3.1657474,34.729168,33.0,2025-11-08,
3.1657474,34.729168,33.0,2025-11-09,
3.1657474,34.729168,33.0,2025-11-10,
3.1657474,34.729168,33.0,2025-11-11,
3.1657474,34.729168,33.0,2025-11-12,
3.1657474,34.729168,33.0,2025-11-13,
3.1657474,34.729168,33.0,2025-11-14,
3.1657474,34.729168,33.0,2025-11-15,
3.1657474,34.729168,33.0,2025-11-16,
3.1657474,34.729168,33.0,2025-11-17,
3.1657474,34.729168,33.0,2025-11-18,
3.1657474,34.729168,33.0,2025-11-19,
3.1657474,34.729168,33.0,2025-11-20,
3.1657474,34.729168,33.0,2025-11-21,
3.1657474,34.729168,33.0,2025-11-22,
3.1657474,34.729168,33.0,2025-11-23,
3.1657474,34.729168,33.0,2025-11-24,
3.1657474,34.729168,33.0,2025-11-25,
3.1657474,34.729168,33.0,2025-11-26,
3.1657474,34.729168,33.0,2025-11-27,
3.1657474,34.729168,33.0,2025-11-28,
3.1657474,34.729168,33.0,2025-11-29,
3.1657474,34.729168,33.0,2025-11-30,
3.1657474,34.729168,33.0,2025-12-01,
3.1657474,34.729168,33.0,2025-12-02,
3.1657474,34.729168,33.0,2025-12-03,
3.1657474,34.729168,33.0,2025-12-04,
3.1657474,34.729168,33.0,2025-12-05,
3.1657474,34.729168,33.0,2025-12-06,
3.1657474,34.729168,33.0,2025-12-07,
3.1657474,34.729168,33.041668,2025-11-07,
3.1657474,34.729168,33.041668,2025-11-08,
3.1657474,34.729168,33.041668,2025-11-09,
3.1657474,34.729168,33.041668,2025-11-10,
3.1657474,34.729168,33.041668,2025-11-11,
3.1657474,34.729168,33.041668,2025-11-12,
3.1657474,34.729168,33.041668,2025-11-13,
3.1657474,34.729168,33.041668,2025-11-14,
3.1657474,34.729168,33.041668,2025-11-15,
3.1657474,34.729168,33.041668,2025-11-16,
3.1657474,34.729168,33.041668,2025-11-17,
3.1657474,34.729168,33.041668,2025-11-18,
3.1657474,34.729168,33.041668,2025-11-19,
3.1657474,34.729168,33.041668,2025-11-20,
3.1657474,34.729168,33.041668,2025-11-21,
3.1657474,34.729168,33.041668,2025-11-22,
3.1657474,34.729168,33.041668,2025-11-23,
3.1657474,34.729168,33.041668,2025-11-24,
3.1657474,34.729168,33.041668,2025-11-25,
3.1657474,34.729168,33.041668,2025-11-26,
3.1657474,34.729168,33.041668,2025-11-27,
3.1657474,34.729168,33.041668,2025-11-28,
3.1657474,34.729168,33.041668,2025-11-29,
3.1657474,34.729168,33.041668,2025-11-30,
3.1657474,34.729168,33.041668,2025-12-01,
3.1657474,34.729168,33.041668,2025-12-02,
3.1657474,34.729168,33.041668,2025-12-03,
3.1657474,34.729168,33.041668,2025-12-04,
3.1657474,34.729168,33.041668,2025-12-05,
3.1657474,34.729168,33.041668,2025-12-06,
3.1657474,34.729168,33.041668,2025-12-07,
3.1657474,34.729168,33.083332,2025-11-07,
3.1657474,34.729168,33.083332,2025-11-08,
3.1657474,34.729168,33.083332,2025-11-09,
3.1657474,34.729168,33.083332,2025-11-10,
3.1657474,34.729168,33.083332,2025-11-11,
3.1657474,34.729168,33.083332,2025-11-12,
3.1657474,34.729168,33.083332,2025-11-13,
3.1657474,34.729168,33.083332,2025-11-14,
3.1657474,34.729168,33.083332,2025-11-15,
3.1657474,34.729168,33.083332,2025-11-16,
3.1657474,34.729168,33.083332,2025-11-17,
3.1657474,34.729168,33.083332,2025-11-18,
3.1657474,34.729168,33.083332,2025-11-19,
3.1657474,34.729168,33.083332,2025-11-20,
3.1657474,34.729168,33.083332,2025-11-21,
3.1657474,34.729168,33.083332,2025-11-22,
3.1657474,34.729168,33.083332,2025-11-23,
3.1657474,34.729168,33.083332,2025-11-24,
3.1657474,34.729168,33.083332,2025-11-25,
3.1657474,34.729168,33.083332,2025-11-26,
3.1657474,34.729168,33.083332,2025-11-27,
3.1657474,34.729168,33.083332,2025-11-28,
3.1657474,34.729168,33.083332,2025-11-29,
3.1657474,34.729168,33.083332,2025-11-30,
3.1657474,34.729168,33.083332,2025-12-01,
3.1657474,34.729168,33.083332,2025-12-02,
3.1657474,34.729168,33.083332,2025-12-03,
3.1657474,34.729168,33.083332,2025-12-04,
3.1657474,34.729168,33.083332,2025-12-05,
3.1657474,34.729168,33.083332,2025-12-06,
3.1657474,34.729168,33.083332,2025-12-07,
3.1657474,34.729168,33.125,2025-11-07,
3.1657474,34.729168,33.125,2025-11-08,
3.1657474,34.729168,33.125,2025-11-09,
3.1657474,34.729168,33.125,2025-11-10,
3.1657474,34.729168,33.125,2025-11-11,
3.1657474,34.729168,33.125,2025-11-12,
3.1657474,34.729168,33.125,2025-11-13,
3.1657474,34.729168,33.125,2025-11-14,
3.1657474,34.729168,33.125,2025-11-15,
3.1657474,34.729168,33.125,2025-11-16,
3.1657474,34.729168,33.125,2025-11-17,
3.1657474,34.729168,33.125,2025-11-18,
3.1657474,34.729168,33.125,2025-11-19,
3.1657474,34.729168,33.125,2025-11-20,
3.1657474,34.729168,33.125,2025-11-21,
3.1657474,34.729168,33.125,2025-11-22,
3.1657474,34.729168,33.125,2025-11-23,
3.1657474,34.729168,33.125,2025-11-24,
3.1657474,34.729168,33.125,2025-11-25,
3.1657474,34.729168,33.125,2025-11-26,
3.1657474,34.729168,33.125,2025-11-27,
3.1657474,34.729168,33.125,2025-11-28,
3.1657474,34.729168,33.125,2025-11-29,
3.1657474,34.729168,33.125,2025-11-30,
3.1657474,34.729168,33.125,2025-12-01,
3.1657474,34.729168,33.125,2025-12-02,
3.1657474,34.729168,33.125,2025-12-03,
3.1657474,34.729168,33.125,2025-12-04,
3.1657474,34.729168,33.125,2025-12-05,
3.1657474,34.729168,33.125,2025-12-06,
3.1657474,34.729168,33.125,2025-12-07,
3.1657474,34.729168,33.166668,2025-11-07,
3.1657474,34.729168,33.166668,2025-11-08,
3.1657474,34.729168,33.166668,2025-11-09,
3.1657474,34.729168,33.166668,2025-11-10,
3.1657474,34.729168,33.166668,2025-11-11,
3.1657474,34.729168,33.166668,2025-11-12,
3.1657474,34.729168,33.166668,2025-11-13,
3.1657474,34.729168,33.166668,2025-11-14,
3.1657474,34.729168,33.166668,2025-11-15,
3.1657474,34.729168,33.166668,2025-11-16,
3.1657474,34.729168,33.166668,2025-11-17,
3.1657474,34.729168,33.166668,2025-11-18,
3.1657474,34.729168,33.166668,2025-11-19,
3.1657474,34.729168,33.166668,2025-11-20,
3.1657474,34.729168,33.166668,2025-11-21,
3.1657474,34.729168,33.166668,2025-11-22,
3.1657474,34.729168,33.166668,2025-11-23,
3.1657474,34.729168,33.166668,2025-11-24,
3.1657474,34.729168,33.166668,2025-11-25,
3.1657474,34.729168,33.166668,2025-11-26,
3.1657474,34.729168,33.166668,2025-11-27,
3.1657474,34.729168,33.166668,2025-11-28,
3.1657474,34.729168,33.166668,2025-11-29,
3.1657474,34.729168,33.166668,2025-11-30,
3.1657474,34.729168,33.166668,2025-12-01,
3.1657474,34.729168,33.166668,2025-12-02,
3.1657474,34.729168,33.166668,2025-12-03,
3.1657474,34.729168,33.166668,2025-12-04,
3.1657474,34.729168,33.166668,2025-12-05,
3.1657474,34.729168,33.166668,2025-12-06,
3.1657474,34.729168,33.166668,2025-12-07,
3.1657474,34.770832,33.0,2025-11-07,
3.1657474,34.770832,33.0,2025-11-08,
3.1657474,34.770832,33.0,2025-11-09,
3.1657474,34.770832,33.0,2025-11-10,
3.1657474,34.770832,33.0,2025-11-11,
3.1657474,34.770832,33.0,2025-11-12,
3.1657474,34.770832,33.0,2025-11-13,
3.1657474,34.770832,33.0,2025-11-14,
3.1657474,34.770832,33.0,2025-11-15,
3.1657474,34.770832,33.0,2025-11-16,
3.1657474,34.770832,33.0,2025-11-17,
3.1657474,34.770832,33.0,2025-11-18,
3.1657474,34.770832,33.0,2025-11-19,
3.1657474,34.770832,33.0,2025-11-20,
3.1657474,34.770832,33.0,2025-11-21,
3.1657474,34.770832,33.0,2025-11-22,
3.1657474,34.770832,33.0,2025-11-23,
3.1657474,34.770832,33.0,2025-11-24,
3.1657474,34.770832,33.0,2025-11-25,
3.1657474,34.770832,33.0,2025-11-26,
3.1657474,34.770832,33.0,2025-11-27,
3.1657474,34.770832,33.0,2025-11-28,
3.1657474,34.770832,33.0,2025-11-29,
3.1657474,34.770832,33.0,2025-11-30,
3.1657474,34.770832,33.0,2025-12-01,
3.1657474,34.770832,33.0,2025-12-02,
3.1657474,34.770832,33.0,2025-12-03,
3.1657474,34.770832,33.0,2025-12-04,
3.1657474,34.770832,33.0,2025-12-05,
3.1657474,34.770832,33.0,2025-12-06,
3.1657474,34.770832,33.0,2025-12-07,
3.1657474,34.770832,33.041668,2025-11-07,
3.1657474,34.770832,33.041668,2025-11-08,
3.1657474,34.770832,33.041668,2025-11-09,
3.1657474,34.770832,33.041668,2025-11-10,
3.1657474,34.770832,33.041668,2025-11-11,
3.1657474,34.770832,33.041668,2025-11-12,
3.1657474,34.770832,33.041668,2025-11-13,
3.1657474,34.770832,33.041668,2025-11-14,
3.1657474,34.770832,33.041668,2025-11-15,
3.1657474,34.770832,33.041668,2025-11-16,
3.1657474,34.770832,33.041668,2025-11-17,
3.1657474,34.770832,33.041668,2025-11-18,
3.1657474,34.770832,33.041668,2025-11-19,
3.1657474,34.770832,33.041668,2025-11-20,
3.1657474,34.770832,33.041668,2025-11-21,
3.1657474,34.770832,33.041668,2025-11-22,
3.1657474,34.770832,33.041668,2025-11-23,
3.1657474,34.770832,33.041668,2025-11-24,
3.1657474,34.770832,33.041668,2025-11-25,
3.1657474,34.770832,33.041668,2025-11-26,
3.1657474,34.770832,33.041668,2025-11-27,
3.1657474,34.770832,33.041668,2025-11-28,
3.1657474,34.770832,33.041668,2025-11-29,
3.1657474,34.770832,33.041668,2025-11-30,
3.1657474,34.770832,33.041668,2025-12-01,
3.1657474,34.770832,33.041668,2025-12-02,
3.1657474,34.770832,33.041668,2025-12-03,
3.1657474,34.770832,33.041668,2025-12-04,
3.1657474,34.770832,33.041668,2025-12-05,
3.1657474,34.770832,33.041668,2025-12-06,
3.1657474,34.770832,33.041668,2025-12-07,
3.1657474,34.770832,33.083332,2025-11-07,
3.1657474,34.770832,33.083332,2025-11-08,
3.1657474,34.770832,33.083332,2025-11-09,
3.1657474,34.770832,33.083332,2025-11-10,
3.1657474,34.770832,33.083332,2025-11-11,
3.1657474,34.770832,33.083332,2025-11-12,
3.1657474,34.770832,33.083332,2025-11-13,
3.1657474,34.770832,33.083332,2025-11-14,
3.1657474,34.770832,33.083332,2025-11-15,
3.1657474,34.770832,33.083332,2025-11-16,
3.1657474,34.770832,33.083332,2025-11-17,
3.1657474,34.770832,33.083332,2025-11-18,
3.1657474,34.770832,33.083332,2025-11-19,
3.1657474,34.770832,33.083332,2025-11-20,
3.1657474,34.770832,33.083332,2025-11-21,
3.1657474,34.770832,33.083332,2025-11-22,
3.1657474,34.770832,33.083332,2025-11-23,
3.1657474,34.770832,33.083332,2025-11-24,
3.1657474,34.770832,33.083332,2025-11-25,
3.1657474,34.770832,33.083332,2025-11-26,
3.1657474,34.770832,33.083332,2025-11-27,
3.1657474,34.770832,33.083332,2025-11-28,
3.1657474,34.770832,33.083332,2025-11-29,
3.1657474,34.770832,33.083332,2025-11-30,
3.1657474,34.770832,33.083332,2025-12-01,
3.1657474,34.770832,33.083332,2025-12-02,
3.1657474,34.770832,33.083332,2025-12-03,
3.1657474,34.770832,33.083332,2025-12-04,
3.1657474,34.770832,33.083332,2025-12-05,
3.1657474,34.770832,33.083332,2025-12-06,
3.1657474,34.770832,33.083332,2025-12-07,
3.1657474,34.770832,33.125,2025-11-07,
3.1657474,34.770832,33.125,2025-11-08,
3.1657474,34.770832,33.125,2025-11-09,
3.1657474,34.770832,33.125,2025-11-10,
3.1657474,34.770832,33.125,2025-11-11,
3.1657474,34.770832,33.125,2025-11-12,
3.1657474,34.770832,33.125,2025-11-13,
3.1657474,34.770832,33.125,2025-11-14,
3.1657474,34.770832,33.125,2025-11-15,
3.1657474,34.770832,33.125,2025-11-16,
3.1657474,34.770832,33.125,2025-11-17,
3.1657474,34.770832,33.125,2025-11-18,
3.1657474,34.770832,33.125,2025-11-19,
3.1657474,34.770832,33.125,2025-11-20,
3.1657474,34.770832,33.125,2025-11-21,
3.1657474,34.770832,33.125,2025-11-22,
3.1657474,34.770832,33.125,2025-11-23,
3.1657474,34.770832,33.125,2025-11-24,
3.1657474,34.770832,33.125,2025-11-25,
3.1657474,34.770832,33.125,2025-11-26,
3.1657474,34.770832,33.125,2025-11-27,
3.1657474,34.770832,33.125,2025-11-28,
3.1657474,34.770832,33.125,2025-11-29,
3.1657474,34.770832,33.125,2025-11-30,
3.1657474,34.770832,33.125,2025-12-01,
3.1657474,34.770832,33.125,2025-12-02,
3.1657474,34.770832,33.125,2025-12-03,
3.1657474,34.770832,33.125,2025-12-04,
3.1657474,34.770832,33.125,2025-12-05,
3.1657474,34.770832,33.125,2025-12-06,
3.1657474,34.770832,33.125,2025-12-07,
3.1657474,34.770832,33.166668,2025-11-07,
3.1657474,34.770832,33.166668,2025-11-08,
3.1657474,34.770832,33.166668,2025-11-09,
3.1657474,34.770832,33.166668,2025-11-10,
3.1657474,34.770832,33.166668,2025-11-11,
3.1657474,34.770832,33.166668,2025-11-12,
3.1657474,34.770832,33.166668,2025-11-13,
3.1657474,34.770832,33.166668,2025-11-14,
3.1657474,34.770832,33.166668,2025-11-15,
3.1657474,34.770832,33.166668,2025-11-16,
3.1657474,34.770832,33.166668,2025-11-17,
3.1657474,34.770832,33.166668,2025-11-18,
3.1657474,34.770832,33.166668,2025-11-19,
3.1657474,34.770832,33.166668,2025-11-20,
3.1657474,34.770832,33.166668,2025-11-21,
3.1657474,34.770832,33.166668,2025-11-22,
3.1657474,34.770832,33.166668,2025-11-23,
3.1657474,34.770832,33.166668,2025-11-24,
3.1657474,34.770832,33.166668,2025-11-25,
3.1657474,34.770832,33.166668,2025-11-26,
3.1657474,34.770832,33.166668,2025-11-27,
3.1657474,34.770832,33.166668,2025-11-28,
3.1657474,34.770832,33.166668,2025-11-29,
3.1657474,34.770832,33.166668,2025-11-30,
3.1657474,34.770832,33.166668,2025-12-01,
3.1657474,34.770832,33.166668,2025-12-02,
3.1657474,34.770832,33.166668,2025-12-03,
3.1657474,34.770832,33.166668,2025-12-04,
3.1657474,34.770832,33.166668,2025-12-05,
3.1657474,34.770832,33.166668,2025-12-06,
3.1657474,34.770832,33.166668,2025-12-07,
