depth,latitude,longitude,time,chl
3.1657474,34.645832,33.083332,2025-12-24,0.064506724
3.1657474,34.645832,33.083332,2025-12-25,0.06498702
3.1657474,34.645832,33.083332,2025-12-26,0.06531333
3.1657474,34.645832,33.125,2025-11-26,0.044187557
3.1657474,34.645832,33.125,2025-11-27,0.04481545
3.1657474,34.645832,33.125,2025-11-28,0.045318298
3.1657474,34.645832,33.125,2025-11-29,0.046111193
3.1657474,34.645832,33.125,2025-11-30,0.04742907
3.1657474,34.645832,33.125,2025-12-01,0.048675023
3.1657474,34.645832,33.125,2025-12-02,0.04909456
3.1657474,34.645832,33.125,2025-12-03,0.048566304
3.1657474,34.645832,33.125,2025-12-04,0.048017852
3.1657474,34.645832,33.125,2025-12-05,0.048628397
3.1657474,34.645832,33.125,2025-12-06,0.050280586
3.1657474,34.645832,33.125,2025-12-07,0.05149407
3.1657474,34.645832,33.125,2025-12-08,0.055994317
3.1657474,34.645832,33.125,2025-12-09,0.058484286
3.1657474,34.645832,33.125,2025-12-10,0.057672184
3.1657474,34.645832,33.125,2025-12-11,0.057563085
3.1657474,34.645832,33.125,2025-12-12,0.05779605
3.1657474,34.645832,33.125,2025-12-13,0.05848795
3.1657474,34.645832,33.125,2025-12-14,0.058641776
3.1657474,34.645832,33.125,2025-12-15,0.057912726
3.1657474,34.645832,33.125,2025-12-16,0.057793446
3.1657474,34.645832,33.125,2025-12-17,0.05836731
3.1657474,34.645832,33.125,2025-12-18,0.0591546
3.1657474,34.645832,33.125,2025-12-19,0.060377892
3.1657474,34.645832,33.125,2025-12-20,0.062095653
3.1657474,34.645832,33.125,2025-12-21,0.06313965
3.1657474,34.645832,33.125,2025-12-22,0.06369444
3.1657474,34.645832,33.125,2025-12-23,0.06402037
3.1657474,34.645832,33.125,2025-12-24,0.06440749
3.1657474,34.645832,33.125,2025-12-25,0.064931065
3.1657474,34.645832,33.125,2025-12-26,0.065303385
3.1657474,34.645832,33.166668,2025-11-26,0.044499606
3.1657474,34.645832,33.166668,2025-11-27,0.044940133
3.1657474,34.645832,33.166668,2025-11-28,0.045439225
3.1657474,34.645832,33.166668,2025-11-29,0.046259966
3.1657474,34.645832,33.166668,2025-11-30,0.047448274
3.1657474,34.645832,33.166668,2025-12-01,0.047962666
3.1657474,34.645832,33.166668,2025-12-02,0.047012165
3.1657474,34.645832,33.166668,2025-12-03,0.046625074
3.1657474,34.645832,33.166668,2025-12-04,0.046927013
3.1657474,34.645832,33.166668,2025-12-05,0.04864441
3.1657474,34.645832,33.166668,2025-12-06,0.05050675
3.1657474,34.645832,33.166668,2025-12-07,0.05173407
3.1657474,34.645832,33.166668,2025-12-08,0.055930115
3.1657474,34.645832,33.166668,2025-12-09,0.057483748
3.1657474,34.645832,33.166668,2025-12-10,0.057049718
3.1657474,34.645832,33.166668,2025-12-11,0.057545394
3.1657474,34.645832,33.166668,2025-12-12,0.057992905
3.1657474,34.645832,33.166668,2025-12-13,0.05873889
3.1657474,34.645832,33.166668,2025-12-14,0.058804058
3.1657474,34.645832,33.166668,2025-12-15,0.05704095
3.1657474,34.645832,33.166668,2025-12-16,0.05643065
3.1657474,34.645832,33.166668,2025-12-17,0.05797526
3.1657474,34.645832,33.166668,2025-12-18,0.05914448
3.1657474,34.645832,33.166668,2025-12-19,0.06042928
3.1657474,34.645832,33.166668,2025-12-20,0.062224917
3.1657474,34.645832,33.166668,2025-12-21,0.06323656
3.1657474,34.645832,33.166668,2025-12-22,0.06375773
3.1657474,34.645832,33.166668,2025-12-23,0.06403563
3.1657474,34.645832,33.166668,2025-12-24,0.06438834
3.1657474,34.645832,33.166668,2025-12-25,0.06494223
3.1657474,34.645832,33.166668,2025-12-26,0.06538448
3.1657474,34.6875,33.0,2025-11-26,
3.1657474,34.6875,33.0,2025-11-27,
3.1657474,34.6875,33.0,2025-11-28,
3.1657474,34.6875,33.0,2025-11-29,
3.1657474,34.6875,33.0,2025-11-30,
3.1657474,34.6875,33.0,2025-12-01,
3.1657474,34.6875,33.0,2025-12-02,
3.1657474,34.6875,33.0,2025-12-03,
3.1657474,34.6875,33.0,2025-12-04,
3.1657474,34.6875,33.0,2025-12-05,
3.1657474,34.6875,33.0,2025-12-06,
3.1657474,34.6875,33.0,2025-12-07,
3.1657474,34.6875,33.0,2025-12-08,
3.1657474,34.6875,33.0,2025-12-09,
3.1657474,34.6875,33.0,2025-12-10,
3.1657474,34.6875,33.0,2025-12-11,
3.1657474,34.6875,33.0,2025-12-12,
3.1657474,34.6875,33.0,2025-12-13,
3.1657474,34.6875,33.0,2025-12-14,
3.1657474,34.6875,33.0,2025-12-15,
3.1657474,34.6875,33.0,2025-12-16,
3.1657474,34.6875,33.0,2025-12-17,
3.1657474,34.6875,33.0,2025-12-18,
3.1657474,34.6875,33.0,2025-12-19,
3.1657474,34.6875,33.0,2025-12-20,
3.1657474,34.6875,33.0,2025-12-21,
3.1657474,34.6875,33.0,2025-12-22,
3.1657474,34.6875,33.0,2025-12-23,
3.1657474,34.6875,33.0,2025-12-24,
3.1657474,34.6875,33.0,2025-12-25,
3.1657474,34.6875,33.0,2025-12-26,
3.1657474,34.6875,33.041668,2025-11-26,
3.1657474,34.6875,33.041668,2025-11-27,
3.1657474,34.6875,33.041668,2025-11-28,
3.1657474,34.6875,33.041668,2025-11-29,
3.1657474,34.6875,33.041668,2025-11-30,
3.1657474,34.6875,33.041668,2025-12-01,
3.1657474,34.6875,33.041668,2025-12-02,
3.1657474,34.6875,33.041668,2025-12-03,
3.1657474,34.6875,33.041668,2025-12-04,
3.1657474,34.6875,33.041668,2025-12-05,
3.1657474,34.6875,33.041668,2025-12-06,
3.1657474,34.6875,33.041668,2025-12-07,
3.1657474,34.6875,33.041668,2025-12-08,
3.1657474,34.6875,33.041668,2025-12-09,
3.1657474,34.6875,33.041668,2025-12-10,
3.1657474,34.6875,33.041668,2025-12-11,
3.1657474,34.6875,33.041668,2025-12-12,
3.1657474,34.6875,33.041668,2025-12-13,
3.1657474,34.6875,33.041668,2025-12-14,
3.1657474,34.6875,33.041668,2025-12-15,
3.1657474,34.6875,33.041668,2025-12-16,
3.1657474,34.6875,33.041668,2025-12-17,
3.1657474,34.6875,33.041668,2025-12-18,
3.1657474,34.6875,33.041668,2025-12-19,
3.1657474,34.6875,33.041668,2025-12-20,
3.1657474,34.6875,33.041668,2025-12-21,
3.1657474,34.6875,33.041668,2025-12-22,
3.1657474,34.6875,33.041668,2025-12-23,
3.1657474,34.6875,33.041668,2025-12-24,
3.1657474,34.6875,33.041668,2025-12-25,
3.1657474,34.6875,33.041668,2025-12-26,
3.1657474,34.6875,33.083332,2025-11-26,
3.1657474,34.6875,33.083332,2025-11-27,
3.1657474,34.6875,33.083332,2025-11-28,
3.1657474,34.6875,33.083332,2025-11-29,
3.1657474,34.6875,33.083332,2025-11-30,
3.1657474,34.6875,33.083332,2025-12-01,
3.1657474,34.6875,33.083332,2025-12-02,
3.1657474,34.6875,33.083332,2025-12-03,
3.1657474,34.6875,33.083332,2025-12-04,
3.1657474,34.6875,33.083332,2025-12-05,
3.1657474,34.6875,33.083332,2025-12-06,
3.1657474,34.6875,33.083332,2025-12-07,
3.1657474,34.6875,33.083332,2025-12-08,
3.1657474,34.6875,33.083332,2025-12-09,
3.1657474,34.6875,33.083332,2025-12-10,
3.1657474,34.6875,33.083332,2025-12-11,
3.1657474,34.6875,33.083332,2025-12-12,
3.1657474,34.6875,33.083332,2025-12-13,
3.1657474,34.6875,33.083332,2025-12-14,
3.1657474,34.6875,33.083332,2025-12-15,
3.1657474,34.6875,33.083332,2025-12-16,
3.1657474,34.6875,33.083332,2025-12-17,
3.1657474,34.6875,33.083332,2025-12-18,
3.1657474,34.6875,33.083332,2025-12-19,
3.1657474,34.6875,33.083332,2025-12-20,
3.1657474,34.6875,33.083332,2025-12-21,
3.1657474,34.6875,33.083332,2025-12-22,
3.1657474,34.6875,33.083332,2025-12-23,
3.1657474,34.6875,33.083332,2025-12-24,
3.1657474,34.6875,33.083332,2025-12-25,
3.1657474,34.6875,33.083332,2025-12-26,
3.1657474,34.6875,33.125,2025-11-26,0.04453093
3.1657474,34.6875,33.125,2025-11-27,0.044887114
3.1657474,34.6875,33.125,2025-11-28,0.04550539
3.1657474,34.6875,33.125,2025-11-29,0.046246435
3.1657474,34.6875,33.125,2025-11-30,0.047107574
3.1657474,34.6875,33.125,2025-12-01,0.048698574
3.1657474,34.6875,33.125,2025-12-02,0.04996083
3.1657474,34.6875,33.125,2025-12-03,0.04896455
3.1657474,34.6875,33.125,2025-12-04,0.047877047
3.1657474,34.6875,33.125,2025-12-05,0.047949437
3.1657474,34.6875,33.125,2025-12-06,0.049135927
3.1657474,34.6875,33.125,2025-12-07,0.050591033
3.1657474,34.6875,33.125,2025-12-08,0.055494368
3.1657474,34.6875,33.125,2025-12-09,0.059902426
3.1657474,34.6875,33.125,2025-12-10,0.059192043
3.1657474,34.6875,33.125,2025-12-11,0.058172308
3.1657474,34.6875,33.125,2025-12-12,0.057926003
3.1657474,34.6875,33.125,2025-12-13,0.05820375
3.1657474,34.6875,33.125,2025-12-14,0.058233783
3.1657474,34.6875,33.125,2025-12-15,0.05818917
3.1657474,34.6875,33.125,2025-12-16,0.058296822
3.1657474,34.6875,33.125,2025-12-17,0.058552243
3.1657474,34.6875,33.125,2025-12-18,0.05911751
3.1657474,34.6875,33.125,2025-12-19,0.060090583
3.1657474,34.6875,33.125,2025-12-20,0.06138667
3.1657474,34.6875,33.125,2025-12-21,0.06242067
3.1657474,34.6875,33.125,2025-12-22,0.0631908
3.1657474,34.6875,33.125,2025-12-23,0.0636517
3.1657474,34.6875,33.125,2025-12-24,0.06405499
3.1657474,34.6875,33.125,2025-12-25,0.06455288
3.1657474,34.6875,33.125,2025-12-26,0.06517175
3.1657474,34.6875,33.166668,2025-11-26,0.044674847
3.1657474,34.6875,33.166668,2025-11-27,0.044935122
3.1657474,34.6875,33.166668,2025-11-28,0.045528892
3.1657474,34.6875,33.166668,2025-11-29,0.046306886
3.1657474,34.6875,33.166668,2025-11-30,0.047150083
3.1657474,34.6875,33.166668,2025-12-01,0.048319858
3.1657474,34.6875,33.166668,2025-12-02,0.048780542
3.1657474,34.6875,33.166668,2025-12-03,0.047690403
3.1657474,34.6875,33.166668,2025-12-04,0.047133714
3.1657474,34.6875,33.166668,2025-12-05,0.04790947
3.1657474,34.6875,33.166668,2025-12-06,0.049329594
3.1657474,34.6875,33.166668,2025-12-07,0.050765585
3.1657474,34.6875,33.166668,2025-12-08,0.055532992
3.1657474,34.6875,33.166668,2025-12-09,0.059368964
3.1657474,34.6875,33.166668,2025-12-10,0.058649346
3.1657474,34.6875,33.166668,2025-12-11,0.058033377
3.1657474,34.6875,33.166668,2025-12-12,0.05800761
3.1657474,34.6875,33.166668,2025-12-13,0.058360644
3.1657474,34.6875,33.166668,2025-12-14,0.05835872
3.1657474,34.6875,33.166668,2025-12-15,0.057710722
3.1657474,34.6875,33.166668,2025-12-16,0.057593178
3.1657474,34.6875,33.166668,2025-12-17,0.05840987
3.1657474,34.6875,33.166668,2025-12-18,0.0592048
3.1657474,34.6875,33.166668,2025-12-19,0.060218133
3.1657474,34.6875,33.166668,2025-12-20,0.06155221
3.1657474,34.6875,33.166668,2025-12-21,0.062558696
3.1657474,34.6875,33.166668,2025-12-22,0.06328801
3.1657474,34.6875,33.166668,2025-12-23,0.06369649
3.1657474,34.6875,33.166668,2025-12-24,0.06406794
3.1657474,34.6875,33.166668,2025-12-25,0.0645681
3.1657474,34.6875,33.166668,2025-12-26,0.065226585
3.1657474,34.729168,33.0,2025-11-26,
3.1657474,34.729168,33.0,2025-11-27,
3.1657474,34.729168,33.0,2025-11-28,
3.1657474,34.729168,33.0,2025-11-29,
3.1657474,34.729168,33.0,2025-11-30,
3.1657474,34.729168,33.0,2025-12-01,
3.1657474,34.729168,33.0,2025-12-02,
3.1657474,34.729168,33.0,2025-12-03,
3.1657474,34.729168,33.0,2025-12-04,
3.1657474,34.729168,33.0,2025-12-05,
3.1657474,34.729168,33.0,2025-12-06,
3.1657474,34.729168,33.0,2025-12-07,
3.1657474,34.729168,33.0,2025-12-08,
3.1657474,34.729168,33.0,2025-12-09,
3.1657474,34.729168,33.0,2025-12-10,
3.1657474,34.729168,33.0,2025-12-11,
3.1657474,34.729168,33.0,2025-12-12,
3.1657474,34.729168,33.0,2025-12-13,
3.1657474,34.729168,33.0,2025-12-14,
3.1657474,34.729168,33.0,2025-12-15,
3.1657474,34.729168,33.0,2025-12-16,
3.1657474,34.729168,33.0,2025-12-17,
3.1657474,34.729168,33.0,2025-12-18,
3.1657474,34.729168,33.0,2025-12-19,
3.1657474,34.729168,33.0,2025-12-20,
3.1657474,34.729168,33.0,2025-12-21,
3.1657474,34.729168,33.0,2025-12-22,
3.1657474,34.729168,33.0,2025-12-23,
3.1657474,34.729168,33.0,2025-12-24,
3.1657474,34.729168,33.0,2025-12-25,
3.1657474,34.729168,33.0,2025-12-26,
3.1657474,34.729168,33.041668,2025-11-26,
3.1657474,34.729168,33.041668,2025-11-27,
3.1657474,34.729168,33.041668,2025-11-28,
3.1657474,34.729168,33.041668,2025-11-29,
3.1657474,34.729168,33.041668,2025-11-30,
3.1657474,34.729168,33.041668,2025-12-01,
3.1657474,34.729168,33.041668,2025-12-02,
3.1657474,34.729168,33.041668,2025-12-03,
3.1657474,34.729168,33.041668,2025-12-04,
3.1657474,34.729168,33.041668,2025-12-05,
3.1657474,34.729168,33.041668,2025-12-06,
3.1657474,34.729168,33.041668,2025-12-07,
3.1657474,34.729168,33.041668,2025-12-08,
3.1657474,34.729168,33.041668,2025-12-09,
3.1657474,34.729168,33.041668,2025-12-10,
3.1657474,34.729168,33.041668,2025-12-11,
3.1657474,34.729168,33.041668,2025-12-12,
3.1657474,34.729168,33.041668,2025-12-13,
3.1657474,34.729168,33.041668,2025-12-14,
3.1657474,34.729168,33.041668,2025-12-15,
3.1657474,34.729168,33.041668,2025-12-16,
3.1657474,34.729168,33.041668,2025-12-17,
3.1657474,34.729168,33.041668,2025-12-18,
3.1657474,34.729168,33.041668,2025-12-19,
3.1657474,34.729168,33.041668,2025-12-20,
3.1657474,34.729168,33.041668,2025-12-21,
3.1657474,34.729168,33.041668,2025-12-22,
3.1657474,34.729168,33.041668,2025-12-23,
3.1657474,34.729168,33.041668,2025-12-24,
3.1657474,34.729168,33.041668,2025-12-25,
3.1657474,34.729168,33.041668,2025-12-26,
3.1657474,34.729168,33.083332,2025-11-26,
3.1657474,34.729168,33.083332,2025-11-27,
3.1657474,34.729168,33.083332,2025-11-28,
3.1657474,34.729168,33.083332,2025-11-29,
3.1657474,34.729168,33.083332,2025-11-30,
3.1657474,34.729168,33.083332,2025-12-01,
3.1657474,34.729168,33.083332,2025-12-02,
3.1657474,34.729168,33.083332,2025-12-03,
3.1657474,34.729168,33.083332,2025-12-04,
3.1657474,34.729168,33.083332,2025-12-05,
3.1657474,34.729168,33.083332,2025-12-06,
3.1657474,34.729168,33.083332,2025-12-07,
3.1657474,34.729168,33.083332,2025-12-08,
3.1657474,34.729168,33.083332,2025-12-09,
3.1657474,34.729168,33.083332,2025-12-10,
3.1657474,34.729168,33.083332,2025-12-11,
3.1657474,34.729168,33.083332,2025-12-12,
3.1657474,34.729168,33.083332,2025-12-13,
3.1657474,34.729168,33.083332,2025-12-14,
3.1657474,34.729168,33.083332,2025-12-15,
3.1657474,34.729168,33.083332,2025-12-16,
3.1657474,34.729168,33.083332,2025-12-17,
3.1657474,34.729168,33.083332,2025-12-18,
3.1657474,34.729168,33.083332,2025-12-19,
3.1657474,34.729168,33.083332,2025-12-20,
3.1657474,34.729168,33.083332,2025-12-21,
3.1657474,34.729168,33.083332,2025-12-22,
3.1657474,34.729168,33.083332,2025-12-23,
3.1657474,34.729168,33.083332,2025-12-24,
3.1657474,34.729168,33.083332,2025-12-25,
3.1657474,34.729168,33.083332,2025-12-26,
3.1657474,34.729168,33.125,2025-11-26,
3.1657474,34.729168,33.125,2025-11-27,
3.1657474,34.729168,33.125,2025-11-28,
3.1657474,34.729168,33.125,2025-11-29,
3.1657474,34.729168,33.125,2025-11-30,
3.1657474,34.729168,33.125,2025-12-01,
3.1657474,34.729168,33.125,2025-12-02,
3.1657474,34.729168,33.125,2025-12-03,
3.1657474,34.729168,33.125,2025-12-04,
3.1657474,34.729168,33.125,2025-12-05,
3.1657474,34.729168,33.125,2025-12-06,
3.1657474,34.729168,33.125,2025-12-07,
3.1657474,34.729168,33.125,2025-12-08,
3.1657474,34.729168,33.125,2025-12-09,
3.1657474,34.729168,33.125,2025-12-10,
3.1657474,34.729168,33.125,2025-12-11,
3.1657474,34.729168,33.125,2025-12-12,
3.1657474,34.729168,33.125,2025-12-13,
3.1657474,34.729168,33.125,2025-12-14,
3.1657474,34.729168,33.125,2025-12-15,
3.1657474,34.729168,33.125,2025-12-16,
3.1657474,34.729168,33.125,2025-12-17,
3.1657474,34.729168,33.125,2025-12-18,
3.1657474,34.729168,33.125,2025-12-19,
3.1657474,34.729168,33.125,2025-12-20,
3.1657474,34.729168,33.125,2025-12-21,
3.1657474,34.729168,33.125,2025-12-22,
3.1657474,34.729168,33.125,2025-12-23,
3.1657474,34.729168,33.125,2025-12-24,
3.1657474,34.729168,33.125,2025-12-25,
3.1657474,34.729168,33.125,2025-12-26,
3.1657474,34.729168,33.166668,2025-11-26,
3.1657474,34.729168,33.166668,2025-11-27,
3.1657474,34.729168,33.166668,2025-11-28,
3.1657474,34.729168,33.166668,2025-11-29,
3.1657474,34.729168,33.166668,2025-11-30,
3.1657474,34.729168,33.166668,2025-12-01,
3.1657474,34.729168,33.166668,2025-12-02,
3.1657474,34.729168,33.166668,2025-12-03,
3.1657474,34.729168,33.166668,2025-12-04,
3.1657474,34.729168,33.166668,2025-12-05,
3.1657474,34.729168,33.166668,2025-12-06,
3.1657474,34.729168,33.166668,2025-12-07,
3.1657474,34.729168,33.166668,2025-12-08,
3.1657474,34.729168,33.166668,2025-12-09,
3.1657474,34.729168,33.166668,2025-12-10,
3.1657474,34.729168,33.166668,2025-12-11,
3.1657474,34.729168,33.166668,2025-12-12,
3.1657474,34.729168,33.166668,2025-12-13,
3.1657474,34.729168,33.166668,2025-12-14,
3.1657474,34.729168,33.166668,2025-12-15,
3.1657474,34.729168,33.166668,2025-12-16,
3.1657474,34.729168,33.166668,2025-12-17,
3.1657474,34.729168,33.166668,2025-12-18,
3.1657474,34.729168,33.166668,2025-12-19,
3.1657474,34.729168,33.166668,2025-12-20,
3.1657474,34.729168,33.166668,2025-12-21,
3.1657474,34.729168,33.166668,2025-12-22,
3.1657474,34.729168,33.166668,2025-12-23,
3.1657474,34.729168,33.166668,2025-12-24,
3.1657474,34.729168,33.166668,2025-12-25,
3.1657474,34.729168,33.166668,2025-12-26,
3.1657474,34.770832,33.0,2025-11-26,
3.1657474,34.770832,33.0,2025-11-27,
3.1657474,34.770832,33.0,2025-11-28,
3.1657474,34.770832,33.0,2025-11-29,
3.1657474,34.770832,33.0,2025-11-30,
3.1657474,34.770832,33.0,2025-12-01,
3.1657474,34.770832,33.0,2025-12-02,
3.1657474,34.770832,33.0,2025-12-03,
3.1657474,34.770832,33.0,2025-12-04,
3.1657474,34.770832,33.0,2025-12-05,
3.1657474,34.770832,33.0,2025-12-06,
3.1657474,34.770832,33.0,2025-12-07,
3.1657474,34.770832,33.0,2025-12-08,
3.1657474,34.770832,33.0,2025-12-09,
3.1657474,34.770832,33.0,2025-12-10,
3.1657474,34.770832,33.0,2025-12-11,
3.1657474,34.770832,33.0,2025-12-12,
3.1657474,34.770832,33.0,2025-12-13,
3.1657474,34.770832,33.0,2025-12-14,
3.1657474,34.770832,33.0,2025-12-15,
3.1657474,34.770832,33.0,2025-12-16,
3.1657474,34.770832,33.0,2025-12-17,
3.1657474,34.770832,33.0,2025-12-18,
3.1657474,34.770832,33.0,2025-12-19,
3.1657474,34.770832,33.0,2025-12-20,
3.1657474,34.770832,33.0,2025-12-21,
3.1657474,34.770832,33.0,2025-12-22,
3.1657474,34.770832,33.0,2025-12-23,
3.1657474,34.770832,33.0,2025-12-24,
3.1657474,34.770832,33.0,2025-12-25,
3.1657474,34.770832,33.0,2025-12-26,
3.1657474,34.770832,33.041668,2025-11-26,
3.1657474,34.770832,33.041668,2025-11-27,
3.1657474,34.770832,33.041668,2025-11-28,
3.1657474,34.770832,33.041668,2025-11-29,
3.1657474,34.770832,33.041668,2025-11-30,
3.1657474,34.770832,33.041668,2025-12-01,
3.1657474,34.770832,33.041668,2025-12-02,
3.1657474,34.770832,33.041668,2025-12-03,
3.1657474,34.770832,33.041668,2025-12-04,
3.1657474,34.770832,33.041668,2025-12-05,
3.1657474,34.770832,33.041668,2025-12-06,
3.1657474,34.770832,33.041668,2025-12-07,
3.1657474,34.770832,33.041668,2025-12-08,
3.1657474,34.770832,33.041668,2025-12-09,
3.1657474,34.770832,33.041668,2025-12-10,
3.1657474,34.770832,33.041668,2025-12-11,
3.1657474,34.770832,33.041668,2025-12-12,
3.1657474,34.770832,33.041668,2025-12-13,
3.1657474,34.770832,33.041668,2025-12-14,
3.1657474,34.770832,33.041668,2025-12-15,
3.1657474,34.770832,33.041668,2025-12-16,
3.1657474,34.770832,33.041668,2025-12-17,
3.1657474,34.770832,33.041668,2025-12-18,
3.1657474,34.770832,33.041668,2025-12-19,
3.1657474,34.770832,33.041668,2025-12-20,
3.1657474,34.770832,33.041668,2025-12-21,
3.1657474,34.770832,33.041668,2025-12-22,
3.1657474,34.770832,33.041668,2025-12-23,
3.1657474,34.770832,33.041668,2025-12-24,
3.1657474,34.770832,33.041668,2025-12-25,
3.1657474,34.770832,33.041668,2025-12-26,
3.1657474,34.770832,33.083332,2025-11-26,
3.1657474,34.770832,33.083332,2025-11-27,
3.1657474,34.770832,33.083332,2025-11-28,
3.1657474,34.770832,33.083332,2025-11-29,
3.1657474,34.770832,33.083332,2025-11-30,
3.1657474,34.770832,33.083332,2025-12-01,
3.1657474,34.770832,33.083332,2025-12-02,
3.1657474,34.770832,33.083332,2025-12-03,
3.1657474,34.770832,33.083332,2025-12-04,
3.1657474,34.770832,33.083332,2025-12-05,
3.1657474,34.770832,33.083332,2025-12-06,
3.1657474,34.770832,33.083332,2025-12-07,
3.1657474,34.770832,33.083332,2025-12-08,
3.1657474,34.770832,33.083332,2025-12-09,
3.1657474,34.770832,33.083332,2025-12-10,
3.1657474,34.770832,33.083332,2025-12-11,
3.1657474,34.770832,33.083332,2025-12-12,
3.1657474,34.770832,33.083332,2025-12-13,
3.1657474,34.770832,33.083332,2025-12-14,
3.1657474,34.770832,33.083332,2025-12-15,
3.1657474,34.770832,33.083332,2025-12-16,
3.1657474,34.770832,33.083332,2025-12-17,
3.1657474,34.770832,33.083332,2025-12-18,
3.1657474,34.770832,33.083332,2025-12-19,
3.1657474,34.770832,33.083332,2025-12-20,
3.1657474,34.770832,33.083332,2025-12-21,
3.1657474,34.770832,33.083332,2025-12-22,
3.1657474,34.770832,33.083332,2025-12-23,
3.1657474,34.770832,33.083332,2025-12-24,
3.1657474,34.770832,33.083332,2025-12-25,
3.1657474,34.770832,33.083332,2025-12-26,
3.1657474,34.770832,33.125,2025-11-26,
3.1657474,34.770832,33.125,2025-11-27,
3.1657474,34.770832,33.125,2025-11-28,
3.1657474,34.770832,33.125,2025-11-29,
3.1657474,34.770832,33.125,2025-11-30,
3.1657474,34.770832,33.125,2025-12-01,
3.1657474,34.770832,33.125,2025-12-02,
3.1657474,34.770832,33.125,2025-12-03,
3.1657474,34.770832,33.125,2025-12-04,
3.1657474,34.770832,33.125,2025-12-05,
3.1657474,34.770832,33.125,2025-12-06,
3.1657474,34.770832,33.125,2025-12-07,
3.1657474,34.770832,33.125,2025-12-08,
3.1657474,34.770832,33.125,2025-12-09,
3.1657474,34.770832,33.125,2025-12-10,
3.1657474,34.770832,33.125,2025-12-11,
3.1657474,34.770832,33.125,2025-12-12,
3.1657474,34.770832,33.125,2025-12-13,
3.1657474,34.770832,33.125,2025-12-14,
3.1657474,34.770832,33.125,2025-12-15,
3.1657474,34.770832,33.125,2025-12-16,
3.1657474,34.770832,33.125,2025-12-17,
3.1657474,34.770832,33.125,2025-12-18,
3.1657474,34.770832,33.125,2025-12-19,
3.1657474,34.770832,33.125,2025-12-20,
3.1657474,34.770832,33.125,2025-12-21,
3.1657474,34.770832,33.125,2025-12-22,
3.1657474,34.770832,33.125,2025-12-23,
3.1657474,34.770832,33.125,2025-12-24,
3.1657474,34.770832,33.125,2025-12-25,
3.1657474,34.770832,33.125,2025-12-26,
3.1657474,34.770832,33.166668,2025-11-26,
3.1657474,34.770832,33.166668,2025-11-27,
3.1657474,34.770832,33.166668,2025-11-28,
3.1657474,34.770832,33.166668,2025-11-29,
3.1657474,34.770832,33.166668,2025-11-30,
3.1657474,34.770832,33.166668,2025-12-01,
3.1657474,34.770832,33.166668,2025-12-02,
3.1657474,34.770832,33.166668,2025-12-03,
3.1657474,34.770832,33.166668,2025-12-04,
3.1657474,34.770832,33.166668,2025-12-05,
3.1657474,34.770832,33.166668,2025-12-06,
3.1657474,34.770832,33.166668,2025-12-07,
3.1657474,34.770832,33.166668,2025-12-08,
3.1657474,34.770832,33.166668,2025-12-09,
3.1657474,34.770832,33.166668,2025-12-10,
3.1657474,34.770832,33.166668,2025-12-11,
3.1657474,34.770832,33.166668,2025-12-12,
3.1657474,34.770832,33.166668,2025-12-13,
3.1657474,34.770832,33.166668,2025-12-14,
3.1657474,34.770832,33.166668,2025-12-15,
3.1657474,34.770832,33.166668,2025-12-16,
3.1657474,34.770832,33.166668,2025-12-17,
3.1657474,34.770832,33.166668,2025-12-18,
3.1657474,34.770832,33.166668,2025-12-19,
3.1657474,34.770832,33.166668,2025-12-20,
3.1657474,34.770832,33.166668,2025-12-21,
3.1657474,34.770832,33.166668,2025-12-22,
3.1657474,34.770832,33.166668,2025-12-23,
3.1657474,34.770832,33.166668,2025-12-24,
3.1657474,34.770832,33.166668,2025-12-25,
3.1657474,34.770832,33.166668,2025-12-26,
